Wall time,Step,Value
1737588312.442916,446,-13.009827613830566
1737589233.171636,447,-13.083210945129396
1737590153.9166884,448,-13.305874824523926
1737591074.6466362,449,-13.092905044555664
1737591995.329106,450,-13.265836715698242
1737592915.9640718,451,-13.340367317199709
1737593836.7251854,452,-13.10633659362793
1737594757.4714434,453,-13.289759635925291
1737595678.0927904,454,-13.146268844604492
1737596598.9009292,455,-13.044681549072266
1737597519.496939,456,-13.135309219360352
1737598440.1843216,457,-13.416072845458984
1737599360.7225945,458,-13.41339111328125
1737600281.389876,459,-13.426275253295898
1737601202.0118206,460,-13.141117095947266
1737602122.4337142,461,-13.078387260437012
1737603044.350107,462,-13.208294868469238
1737604099.0196824,463,-13.212210655212402
1737606198.1398098,464,-13.196720123291016
1737607493.4918911,465,-13.120827674865724
1737608772.944696,466,-13.310091018676758
1737609874.5832565,467,-13.476482391357422
1737610958.7750056,468,-13.00197410583496
1737611905.0689468,469,-13.195195198059082
1737612978.963403,470,-13.47686004638672
1737613906.4348495,471,-13.506410598754885
1737615029.9808097,472,-13.146648406982422
1737616008.8348024,473,-13.403557777404783
1737616960.5885775,474,-13.453930854797363
1737617885.969852,475,-13.373140335083008
1737618811.385145,476,-13.31303882598877
1737620008.5723264,477,-13.0531644821167
1737621487.5950968,478,-13.327275276184082
1737622985.654524,479,-13.230704307556152
1737624441.9692233,480,-13.417304039001465
1737625677.4042227,481,-13.340842247009276
1737626702.743346,482,-13.338637351989746
1737627755.600366,483,-13.50646686553955
1737628708.7547162,484,-13.542654991149902
1737629636.7922437,485,-13.417163848876951
1737630563.930526,486,-13.195773124694824
1737631551.463234,487,-13.143227577209473
1737634072.245665,488,-13.568424224853516
1737634992.9467225,489,-13.40150260925293
1737635913.6678069,490,-12.846916198730469
1737636834.3977275,491,-13.141151428222656
1737637755.031439,492,-13.570284843444824
1737638675.787775,493,-13.286104202270508
1737639596.5028746,494,-13.354521751403809
1737640517.283675,495,-13.42792797088623
1737641437.985371,496,-13.598553657531738
1737642358.620308,497,-13.435616493225098
1737643279.4050498,498,-13.06776523590088
1737644200.2807937,499,-13.374013900756836
1737645121.2039275,500,-13.107178688049316
1737646041.78293,501,-13.451915740966797
1737646962.5873735,502,-13.595264434814451
1737647883.1617048,503,-13.572507858276367
1737648804.069647,504,-13.053781509399414
1737649724.958385,505,-13.595297813415527
1737650645.3527467,506,-13.710650444030762
1737651566.1693616,507,-13.162982940673828
1737652486.745427,508,-13.369291305541992
1737653407.104385,509,-13.2584867477417
1737654327.9417095,510,-13.171330451965332
1737655248.5979557,511,-12.99263858795166
1737656169.2769034,512,-13.456634521484377
1737657089.778854,513,-13.63252067565918
1737658010.1739829,514,-13.498059272766112
1737658930.8157475,515,-13.381750106811523
1737659851.5187063,516,-13.501678466796877
1737660772.1229415,517,-13.418160438537598
1737661692.9137905,518,-13.51142406463623
1737662613.5497396,519,-13.7124662399292
1737663534.2008004,520,-13.615470886230469
1737664454.8187954,521,-13.716894149780272
1737665375.4119046,522,-13.608681678771973
1737666296.0335364,523,-13.667012214660645
1737667216.7521105,524,-13.373191833496094
1737668137.2406182,525,-13.704216003417969
1737669058.1402214,526,-13.782288551330566
1737669978.7452722,527,-13.681524276733398
1737670899.35013,528,-13.685420989990234
1737671819.5593154,529,-13.83738613128662
1737672740.6698122,530,-13.6422758102417
1737673661.290566,531,-13.021089553833008
1737674582.1391728,532,-13.366073608398438
1737675502.745077,533,-13.466141700744627
1737676423.3468022,534,-13.64210319519043
1737677343.824283,535,-13.81602668762207
1737678264.4245317,536,-13.936623573303224
1737679185.0798268,537,-13.161075592041016
1737680105.9543746,538,-13.576665878295898
1737681026.5211663,539,-13.944135665893556
1737681947.1929948,540,-13.571460723876951
1737682867.5565162,541,-13.875372886657717
1737683787.9342637,542,-13.61861515045166
1737684710.0517187,543,-13.70448875427246
1737685630.6416247,544,-13.58705234527588
1737686551.2254322,545,-13.561162948608398
1737687472.0041652,546,-13.089999198913574
1737688392.541698,547,-13.629777908325195
1737689313.2534325,548,-13.498854637145996
1737690246.0363934,549,-13.897101402282717
1737691469.7075813,550,-13.819811820983888
1737692677.6450236,551,-13.91665744781494
1737693698.5014706,552,-13.675496101379396
1737694677.2043805,553,-13.781007766723633
1737696010.450436,554,-13.478523254394531
1737697353.4498053,555,-13.660664558410645
1737698643.4466698,556,-13.567387580871582
1737699634.7867148,557,-13.615921974182127
1737700917.154458,558,-13.49635124206543
1737702215.3961332,559,-13.219481468200684
1737703524.4205844,560,-13.727924346923828
1737704750.9736466,561,-13.966261863708496
1737705683.104266,562,-13.492025375366213
1737706615.091298,563,-13.305916786193848
1737707547.43924,564,-13.666851043701172
1737708479.8255403,565,-13.84815502166748
1737709412.2716682,566,-13.859954833984377
1737710363.289793,567,-13.753108024597168
1737711516.645506,568,-13.690267562866213
1737712453.9698913,569,-13.66612434387207
1737713535.0206206,570,-13.382014274597168
1737714884.81148,571,-13.95776081085205
1737716157.243584,572,-13.251062393188477
1737717385.1764338,573,-14.016965866088867
1737718589.8065028,574,-13.998637199401855
1737719647.1731322,575,-13.954259872436523
1737720568.2506175,576,-13.995027542114258
1737721488.1733837,577,-14.027307510375977
1737722407.8091152,578,-13.99403953552246
1737723327.9467795,579,-13.644244194030762
1737724247.841162,580,-14.08403491973877
1737725167.8717394,581,-13.80618953704834
1737726088.058408,582,-13.983827590942385
1737727008.2026682,583,-13.61550235748291
1737727928.3159351,584,-13.673665046691896
1737728848.28157,585,-13.918850898742676
1737729768.414475,586,-14.110965728759766
1737730688.384112,587,-13.9490327835083
1737731608.16178,588,-13.187630653381348
1737732527.8014653,589,-14.125483512878418
1737733447.9365604,590,-13.695564270019531
1737734368.2257686,591,-14.130414009094238
1737735288.3161416,592,-14.107123374938965
1737736208.2036765,593,-14.035053253173828
1737737128.0981164,594,-13.74355411529541
1737738048.1902926,595,-13.646883964538574
1737738968.2492266,596,-13.504745483398438
1737739888.1293197,597,-13.644742012023926
1737740808.4233968,598,-13.326567649841309
1737741728.7367158,599,-13.472352027893066
1737742648.9543023,600,-13.726853370666504
1737743569.0931292,601,-13.598846435546877
1737744489.339399,602,-13.738119125366213
1737745409.4319186,603,-13.922412872314451
1737746329.6341195,604,-14.071277618408203
1737747249.8148856,605,-13.872241020202637
1737748170.1266558,606,-14.001721382141112
1737749090.28115,607,-14.07706069946289
1737750010.4952877,608,-14.129952430725098
1737750930.4515998,609,-14.150927543640137
1737751850.5986369,610,-13.520915031433104
1737752770.891424,611,-13.872292518615724
1737753691.1578088,612,-14.050101280212402
1737754611.2376914,613,-14.037178993225098
1737755531.5713134,614,-13.883658409118652
1737756451.8690767,615,-14.192115783691406
1737757371.8143232,616,-13.859578132629396
1737758291.875582,617,-13.13802719116211
1737759212.0195909,618,-13.405171394348145
1737760132.110095,619,-13.41590976715088
1737761052.2720327,620,-13.79986572265625
1737761972.446966,621,-13.733501434326172
1737762892.7693036,622,-13.923542976379396
1737763812.9120584,623,-13.418415069580078
1737764733.0748,624,-13.944804191589355
1737765653.115431,625,-14.02139663696289
1737766573.2630558,626,-14.147214889526367
1737767493.3611257,627,-10.556507110595703
1737768413.4713469,628,-10.638177871704102
1737769333.659695,629,-11.399864196777344
1737770253.8396008,630,-12.844108581542969
1737771174.005958,631,-13.417848587036133
1737772094.2322938,632,-13.40956687927246
1737773014.4041195,633,-13.757067680358888
1737773934.7304902,634,-13.615373611450195
1737774854.470305,635,-13.71649169921875
1737775774.3941555,636,-13.754417419433594
1737776695.1835277,637,-13.388410568237305
1737777615.6344628,638,-13.640518188476562
1737778535.971711,639,-13.55824851989746
1737779456.3436935,640,-13.949277877807615
1737780376.7551663,641,-13.79222583770752
1737781297.13318,642,-13.726054191589355
1737782217.3568606,643,-13.672224044799805
1737783137.636703,644,-13.94229507446289
1737784058.071057,645,-13.98630714416504
1737784978.3684375,646,-13.162554740905762
1737785898.6015992,647,-12.84554672241211
1737786818.913088,648,-13.495125770568848
1737787739.1204782,649,-13.403850555419922
1737788659.4597125,650,-13.816194534301758
1737789579.5540092,651,-14.019539833068848
1737790499.9721863,652,-13.954147338867188
1737791420.350386,653,-13.953655242919922
1737792340.674578,654,-14.079429626464844
1737793262.646287,655,-13.890796661376951
1737794182.8602214,656,-14.169832229614258
1737795103.166951,657,-13.60546588897705
1737796023.402547,658,-13.783198356628418
1737796943.7450082,659,-13.883780479431152
1737797864.2670195,660,-13.914889335632324
1737798784.5834506,661,-14.107337951660156
1737799705.021373,662,-14.00595760345459
1737800625.396973,663,-10.894025802612305
1737801545.8622527,664,-12.247468948364258
1737802466.251624,665,-12.625738143920898
1737803386.7057524,666,-12.080219268798828
1737804307.0345,667,-11.699074745178224
1737805227.561191,668,-11.571993827819824
1737806148.1581836,669,-13.139724731445312
1737807068.6141665,670,-13.374407768249512
1737807989.0779436,671,-13.221787452697754
1737808909.3892312,672,-13.638004302978516
1737809829.3587265,673,-13.278701782226562
1737810749.3827355,674,-13.564017295837402
1737811669.3956673,675,-13.753002166748049
1737812589.8327775,676,-13.62407112121582
1737813510.2688634,677,-13.275277137756348
1737814430.7613647,678,-13.733697891235352
1737815352.6733446,679,-13.81640338897705
1737816273.0979674,680,-13.795954704284668
1737817193.5135748,681,-13.917694091796877
1737818113.9468093,682,-13.938515663146973
1737819034.2315466,683,-14.170047760009766
1737819954.722396,684,-13.991943359375
1737820874.8161652,685,-13.730607986450195
1737821794.812963,686,-14.159307479858398
1737822715.158623,687,-14.013779640197754
1737823637.0984137,688,-13.893186569213867
1737824559.0373044,689,-13.602194786071776
1737825480.975001,690,-13.893792152404783
1737826402.853789,691,-13.865365028381348
1737827325.316856,692,-14.190939903259276
1737828247.609531,693,-14.12890911102295
1737829169.9509368,694,-13.878639221191406
1737830090.1617243,695,-13.903045654296877
1737831010.4318378,696,-14.168709754943848
1737831930.619202,697,-14.221503257751465
1737832850.7885718,698,-14.266225814819336
1737833770.9781096,699,-14.233197212219238
1737834691.2115607,700,-13.920680046081545
1737835611.3751955,701,-12.99577808380127
1737836531.7772737,702,-13.38923454284668
1737837452.1057622,703,-13.99982452392578
1737838372.361442,704,-14.153769493103027
1737839292.473907,705,-14.248980522155762
1737840212.4972565,706,-14.302576065063477
1737841134.8994188,707,-14.32907772064209
1737842057.1801546,708,-14.192014694213867
1737842979.6309164,709,-13.65992546081543
1737843902.205663,710,-13.893436431884766
1737844824.6095345,711,-13.66242790222168
1737845747.1344414,712,-14.046710014343262
1737846669.621693,713,-13.300821304321287
1737847591.5963502,714,-13.877071380615234
1737848513.432059,715,-13.868936538696287
1737849435.9767418,716,-13.111705780029297
1737850358.525459,717,-13.93349266052246
1737851281.1079352,718,-14.03702163696289
1737852203.0710008,719,-14.07816219329834
1737853125.1193674,720,-14.065675735473633
1737854047.0475855,721,-13.956799507141112
1737854969.5330052,722,-14.028494834899902
1737855891.9606495,723,-14.010737419128418
1737856814.4173176,724,-13.93055534362793
1737857736.923565,725,-14.145934104919434
1737858659.113607,726,-14.01079273223877
1737859581.4731424,727,-14.232494354248049
1737860502.8572044,728,-14.106868743896484
1737861424.2457054,729,-14.18951416015625
1737862345.9904745,730,-13.565610885620115
1737863267.8859897,731,-14.1006441116333
1737864188.3764508,732,-14.269102096557615
1737865108.7739124,733,-14.168493270874023
1737866029.3213954,734,-13.770161628723145
1737866949.7217176,735,-13.423805236816406
1737867870.0703654,736,-13.496551513671877
1737868790.407608,737,-13.734333038330078
1737869710.971828,738,-13.882526397705078
1737870631.210517,739,-13.833024978637695
1737871551.356248,740,-13.881427764892578
1737872471.4906664,741,-13.700056076049805
1737873391.920323,742,-14.159016609191896
1737874312.3717592,743,-14.1622896194458
1737875232.6968856,744,-13.958695411682127
1737876152.6043968,745,-14.04713249206543
1737877072.539566,746,-14.00898265838623
1737877992.8138154,747,-13.91132640838623
1737878913.2145982,748,-14.159808158874512
1737879833.7412295,749,-13.889009475708008
1737880754.4160042,750,-13.946712493896484
1737881674.8866987,751,-13.524951934814451
1737882595.5554576,752,-14.055968284606934
1737883515.974107,753,-13.954236030578612
1737884436.569636,754,-13.93432331085205
1737885357.1569114,755,-14.20783233642578
1737886277.5466206,756,-14.04183864593506
1737887197.9046593,757,-14.080147743225098
1737888118.347474,758,-13.913589477539062
1737889038.81749,759,-13.740385055541992
1737889959.3550825,760,-13.93476104736328
1737890879.730136,761,-12.80044651031494
1737891800.415225,762,-13.635492324829102
1737892720.9997838,763,-14.072888374328612
1737893641.6196382,764,-13.941059112548828
1737894562.0028243,765,-13.968045234680176
1737895484.7695425,766,-14.223910331726074
1737896407.3327703,767,-14.215469360351562
1737897329.4288225,768,-14.191038131713867
1737898251.2647731,769,-14.297517776489258
1737899173.401349,770,-14.042604446411133
1737900095.321603,771,-13.96304416656494
1737901017.0241363,772,-13.901270866394045
1737901940.187087,773,-14.118863105773926
1737902862.374895,774,-14.25550651550293
1737903784.5552227,775,-14.282341957092283
1737904706.6373286,776,-13.971778869628906
1737905628.6949527,777,-14.040297508239746
1737906550.981841,778,-14.134068489074709
1737907473.240773,779,-14.363726615905762
1737908395.6300824,780,-14.28221035003662
1737909318.0670772,781,-13.965209007263184
1737910240.4224691,782,-14.070622444152832
1737911162.624911,783,-14.071146965026855
1737912084.890987,784,-14.361560821533203
1737913007.103011,785,-14.228659629821776
1737913929.3388922,786,-13.750951766967772
1737914851.561734,787,-10.238784790039062
1737915773.887461,788,-10.824902534484863
1737916696.1784203,789,-11.698436737060549
1737917618.5431972,790,-12.311973571777344
1737918541.1487978,791,-13.14421558380127
1737919463.5051696,792,-11.55608081817627
1737920385.7648244,793,-12.674513816833496
1737921308.1236706,794,-13.639296531677246
1737922230.344606,795,-13.533764839172363
1737923152.7618878,796,-13.50900936126709
1737924074.8327098,797,-10.208508491516112
1737924996.973315,798,-10.42515754699707
1737925919.061704,799,-11.816119194030762
1737926841.4162006,800,-13.48310661315918
1737927763.510371,801,-11.67625331878662
1737928685.6849952,802,-10.874520301818848
1737929607.8527083,803,-12.28844165802002
1737930530.2577376,804,-13.175646781921388
1737931452.391374,805,-12.037514686584473
1737932374.7564511,806,-13.128081321716309
1737933296.9851973,807,-13.374175071716309
1737934219.3550744,808,-12.825970649719238
1737935141.5632627,809,-13.479573249816896
1737936063.930946,810,-13.197205543518066
1737936986.1414497,811,-12.382641792297363
1737937908.44102,812,-12.724291801452637
1737938830.2807028,813,-12.96390438079834
1737939752.19264,814,-11.911046981811523
1737940673.957037,815,-12.654204368591309
1737941596.2670364,816,-13.52302074432373
1737942518.5576866,817,-12.946711540222168
1737943440.9235344,818,-13.559670448303224
1737944363.1150274,819,-13.65036678314209
1737945285.3809602,820,-13.531682014465332
1737946207.6372802,821,-13.029770851135254
1737947128.1696663,822,-13.645133972167969
1737948048.4322577,823,-13.231204986572266
1737948968.9431417,824,-12.531454086303713
